ID,name,age,ova,nationality,club,bov,bp,position,height,weight,foot,joined,value,pot,wage,release_clause,contract,attacking,crossing,finishing,heading_accuracy,short_passing,volleys,skill,dribbling,curve,fk_accuracy,long_passing,ball_control,movement,acceleration,sprint_speed,agility,reactions,balance,power,shot_power,jumping,stamina,strength,long_shots,mentality,aggression,interceptions,positioning,vision,penalties,composure,defending,marking,standing_tackle,sliding_tackle,goalkeeping,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes,total_stats,base_stats,w/f,sm,a/w,d/w,ir,pac,sho,pas,dri,def,phy,hits
210035,Grimaldo,24,84,Spain,SL Benfica,85,LWB,LB,170.0,69.0,Left,"Jan 4, 2016",35.5M€,88,20000.0,73.7M€,2023,344,84,52,66,81,61.0,412,84,85.0,81,79,83,423,86,84,84.0,83,86.0,375,79,64.0,90,63,79,347,69,81.0,75.0,68.0,54,83.0,232,75,78,79.0,50,7,13,10,7,13,2183,461,2,3,High,Medium,3,85,65,79,84,77,71,655
222716,Everton,24,81,Brazil,SL Benfica,82,CAM,LM,175.0,72.0,Right,"Aug 14, 2020",24.0M€,86,17000.0,49.8M€,2025,341,74,76,45,75,71.0,367,87,76.0,56,67,81,425,89,84,87.0,81,84.0,346,75,61.0,75,60,75,301,43,36.0,83.0,75.0,64,79.0,87,25,33,29.0,73,13,16,15,14,15,1940,411,3,4,High,Low,1,86,75,73,85,32,60,829
194022,André Almeida,29,80,Portugal,SL Benfica,80,RB,RB,185.0,80.0,Right,"Jul 1, 2011",12.0M€,80,17000.0,24.0M€,2023,346,80,58,74,80,54.0,349,75,78.0,42,75,79,333,63,68,66.0,76,60.0,385,76,77.0,87,78,67,344,81,78.0,70.0,72.0,43,77.0,244,83,82,79.0,47,14,6,7,12,8,2048,441,3,3,Medium,High,2,66,63,76,75,80,81,95
208141,Gabriel,26,79,Brazil,SL Benfica,80,CM,CM CDM,188.0,82.0,Left,"Aug 27, 2018",14.5M€,80,17000.0,30.1M€,2024,356,68,67,74,80,67.0,390,81,74.0,73,80,82,335,66,60,65.0,77,67.0,410,86,81.0,81,82,80,386,87,80.0,74.0,78.0,67,83.0,226,76,77,73.0,64,12,8,14,15,15,2167,453,5,3,Medium,High,1,63,74,77,79,77,83,111
244621,Vinícius,25,79,Brazil,SL Benfica,81,ST,ST,190.0,83.0,Left,"Jul 20, 2019",17.0M€,84,18000.0,35.3M€,2024,342,45,83,70,68,76.0,303,77,65.0,36,47,78,338,74,76,65.0,81,42.0,372,84,52.0,77,89,70,342,84,41.0,84.0,62.0,71,86.0,102,44,33,25.0,54,15,13,13,7,6,1853,411,3,3,High,Medium,1,75,80,57,75,41,83,1.1K
222028,J. Weigl,24,79,Germany,SL Benfica,80,CDM,CDM CM CB,185.0,72.0,Right,"Jan 2, 2020",14.5M€,82,13000.0,30.1M€,2024,308,59,41,65,86,57.0,342,74,63.0,46,81,78,340,67,52,76.0,80,65.0,311,48,68.0,77,62,56,330,64,80.0,57.0,77.0,52,83.0,231,79,78,74.0,54,6,14,16,11,7,1916,400,3,3,Medium,Medium,2,59,48,75,75,77,66,170
223061,F. Cervi,26,78,Argentina,SL Benfica,78,LM,LM,165.0,62.0,Left,"Jan 4, 2016",12.0M€,79,16000.0,24.9M€,2023,313,73,65,48,72,55.0,376,85,78.0,76,57,80,446,94,91,93.0,76,92.0,317,68,70.0,82,33,64,338,76,62.0,74.0,70.0,56,77.0,173,59,59,55.0,50,12,8,9,11,10,2013,425,3,4,High,High,2,92,65,70,84,58,56,99
208230,A. Samaris,31,77,Greece,SL Benfica,79,CB,CDM CM,188.0,83.0,Right,"Aug 22, 2014",6.5M€,77,13000.0,13.0M€,2023,326,63,59,74,75,55.0,358,71,66.0,75,72,74,296,55,55,55.0,73,58.0,375,78,73.0,65,87,72,367,91,79.0,65.0,66.0,66,76.0,234,78,81,75.0,49,11,11,8,7,12,2005,421,3,2,Medium,High,2,55,66,70,70,78,82,52
242236,Ferro,23,77,Portugal,SL Benfica,79,CB,CB,190.0,78.0,Right,"Feb 1, 2016",11.5M€,84,11000.0,25.3M€,2024,231,30,26,77,70,28.0,254,61,33.0,27,71,62,274,55,53,40.0,75,51.0,346,81,66.0,77,77,45,304,84,81.0,52.0,49.0,38,76.0,234,80,80,74.0,49,8,7,9,13,12,1692,367,2,2,Medium,Medium,1,54,43,54,59,79,78,352
179605,A. Taarabt,31,77,Morocco,SL Benfica,78,CAM,CM CAM,185.0,75.0,Right,"Jul 1, 2015",7.5M€,77,15000.0,15.0M€,2022,328,74,65,36,80,73.0,399,86,81.0,71,76,85,366,69,67,74.0,80,76.0,326,76,37.0,78,67,68,359,74,62.0,74.0,79.0,70,87.0,186,67,62,57.0,24,4,6,4,4,6,1988,429,4,4,Medium,Medium,2,68,69,78,84,60,70,74
